  [1] RColorBrewer_1.1-3          rstudioapi_0.18.0           jsonlite_2.0.0              tidydr_0.0.6                magrittr_2.0.5             
  [6] ggtangle_0.1.2              farver_2.1.2                BiocIO_1.20.0               fs_2.1.0                    vctrs_0.7.3                
 [11] Rsamtools_2.26.0            memoise_2.0.1               RCurl_1.98-1.18             ggtree_4.0.5                progress_1.2.3             
 [16] htmltools_0.5.9             S4Arrays_1.10.1             curl_7.1.0                  SparseArray_1.10.10         gridGraphics_0.5-1         
 [21] htmlwidgets_1.6.4           httr2_1.2.2                 plyr_1.8.9                  cachem_1.1.0                GenomicAlignments_1.46.0   
 [26] igraph_2.3.1                lifecycle_1.0.5             pkgconfig_2.0.3             Matrix_1.7-4                R6_2.6.1                   
 [31] fastmap_1.2.0               gson_0.1.0                  MatrixGenerics_1.22.0       digest_0.6.39               aplot_0.2.9                
 [36] enrichplot_1.30.5           ggnewscale_0.5.2            patchwork_1.3.2             DESeq2_1.50.2               RSQLite_3.53.1             
 [41] labeling_0.4.3              filelock_1.0.3              mgcv_1.9-3                  httr_1.4.8                  polyclip_1.10-7            
 [46] abind_1.4-8                 compiler_4.5.2              bit64_4.8.2                 fontquiver_0.2.1            withr_3.0.2                
 [51] S7_0.2.2                    BiocParallel_1.44.0         DBI_1.3.0                   ggforce_0.5.0               R.utils_2.13.0             
 [56] biomaRt_2.66.2              MASS_7.3-65                 rappdirs_0.3.4              DelayedArray_0.36.1         rjson_0.2.23               
 [61] tools_4.5.2                 ape_5.8-1                   scatterpie_0.2.6            R.oo_1.27.1                 glue_1.8.1                 
 [66] restfulr_0.0.16             nlme_3.1-168                GOSemSim_2.36.0             grid_4.5.2                  cluster_2.1.8.1            
 [71] reshape2_1.4.5              fgsea_1.36.2                gtable_0.3.6                R.methodsS3_1.8.2           tidyr_1.3.2                
 [76] hms_1.1.4                   data.table_1.18.4           XVector_0.50.0              ggrepel_0.9.8               pillar_1.11.1              
 [81] stringr_1.6.0               yulab.utils_0.2.4           splines_4.5.2               dplyr_1.2.1                 tweenr_2.0.3               
 [86] BiocFileCache_3.0.0         treeio_1.34.0               lattice_0.22-7              rtracklayer_1.70.1          bit_4.6.0                  
 [91] tidyselect_1.2.1            fontLiberation_0.1.0        GO.db_3.22.0                locfit_1.5-9.12             Biostrings_2.78.0          
 [96] fontBitstreamVera_0.1.1     SummarizedExperiment_1.40.0 matrixStats_1.5.0           KEGGgraph_1.70.0            UCSC.utils_1.6.1           
[101] stringi_1.8.7               yaml_2.3.12                 lazyeval_0.2.3              ggfun_0.2.0                 cigarillo_1.0.0            
[106] codetools_0.2-20            gdtools_0.5.1               tibble_3.3.1                qvalue_2.42.0               Rgraphviz_2.54.0           
[111] BiocManager_1.30.27         graph_1.88.1                ggplotify_0.1.3             cli_3.6.6                   systemfonts_1.3.2          
[116] EnhancedVolcano_1.28.2      GenomeInfoDb_1.46.2         Rcpp_1.1.1-1.1              dbplyr_2.5.2                png_0.1-9                  
[121] XML_3.99-0.23               parallel_4.5.2              ggplot2_4.0.3               blob_1.3.0                  prettyunits_1.2.0          
[126] DOSE_4.4.0                  bitops_1.0-9                txdbmaker_1.6.2             tidytree_0.4.7              ggiraph_0.9.6              
[131] scales_1.4.0                purrr_1.2.2                 crayon_1.5.3                rlang_1.2.0                 cowplot_1.2.0              
[136] fastmatch_1.1-8    
